album_name,album_release,track_number,track_name,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature,duration_ms,explicit,key_name,mode_name,key_mode
Fearless,2008-11-11,19,The Other Side Of The Door,0.476,0.816,4,-4.279,1,0.0347,0.169,0,0.238,0.469,163.847,4,237600,FALSE,E,major,E major
Fearless (Taylor's Version),2021-04-09,1,Fearless (Taylor's Version),0.569,0.741,5,-4.963,1,0.0282,0.0122,0,0.333,0.43,100.118,4,241592,FALSE,F,major,F major
Fearless (Taylor's Version),2021-04-09,2,Fifteen (Taylor's Version),0.559,0.646,7,-4.61,1,0.0272,0.116,0,0.32,0.289,95.466,4,294419,FALSE,G,major,G major
Fearless (Taylor's Version),2021-04-09,3,Love Story (Taylor's Version),0.627,0.792,2,-4.311,1,0.031,0.13,3.97e-6,0.0845,0.415,119.054,4,235767,FALSE,D,major,D major
Fearless (Taylor's Version),2021-04-09,4,Hey Stephen (Taylor's Version),0.788,0.571,6,-6.135,1,0.0296,0.106,0,0.0934,0.797,115.99,4,254255,FALSE,F#,major,F# major
Fearless (Taylor's Version),2021-04-09,5,White Horse (Taylor's Version),0.423,0.517,0,-7.377,1,0.0486,0.369,0,0.177,0.366,185.262,4,234516,FALSE,C,major,C major
Fearless (Taylor's Version),2021-04-09,6,You Belong With Me (Taylor's Version),0.632,0.773,6,-4.856,1,0.0346,0.0623,0,0.0885,0.474,130.033,4,231124,FALSE,F#,major,F# major
Fearless (Taylor's Version),2021-04-09,7,Breathe (Taylor's Version),0.506,0.626,1,-6.066,1,0.0287,0.156,0,0.228,0.321,148.035,4,263377,FALSE,C#,major,C# major
Fearless (Taylor's Version),2021-04-09,8,Tell Me Why (Taylor's Version),0.578,0.909,7,-3.669,1,0.0628,0.0222,0,0.333,0.541,100.023,4,200576,FALSE,G,major,G major
Fearless (Taylor's Version),2021-04-09,9,You're Not Sorry (Taylor's Version),0.506,0.444,6,-4.99,1,0.0285,0.0538,0,0.123,0.241,133.873,4,261843,FALSE,F#,major,F# major
Fearless (Taylor's Version),2021-04-09,10,The Way I Loved You (Taylor's Version),0.402,0.732,5,-4.665,1,0.0484,0.0033,0,0.108,0.472,161.032,4,243137,FALSE,F,major,F major
Fearless (Taylor's Version),2021-04-09,11,Forever & Always (Taylor's Version),0.598,0.821,10,-4.433,1,0.0447,0.0231,0,0.143,0.673,128.03,4,225328,FALSE,A#,major,A# major
Fearless (Taylor's Version),2021-04-09,12,The Best Day (Taylor's Version),0.642,0.576,1,-8.524,1,0.0282,0.488,0,0.159,0.469,125,4,245290,FALSE,C#,major,C# major
Fearless (Taylor's Version),2021-04-09,13,Change (Taylor's Version),0.499,0.815,5,-4.063,1,0.0341,1.91e-4,0,0.181,0.344,95.999,4,279360,FALSE,F,major,F major
Fearless (Taylor's Version),2021-04-09,14,Jump Then Fall (Taylor's Version),0.572,0.69,2,-6.201,1,0.0358,0.0474,0,0.0897,0.624,160.111,4,237580,FALSE,D,major,D major
Fearless (Taylor's Version),2021-04-09,15,Untouchable (Taylor's Version),0.393,0.531,5,-6.112,1,0.0329,0.0181,0,0.169,0.224,200.391,4,312107,FALSE,F,major,F major
Fearless (Taylor's Version),2021-04-09,16,Forever & Always (Piano Version) [Taylor's Version],0.546,0.273,9,-9.208,1,0.0308,0.819,0,0.137,0.271,118.753,4,267833,FALSE,A,major,A major
Fearless (Taylor's Version),2021-04-09,17,Come In With The Rain (Taylor's Version),0.476,0.564,2,-5.677,1,0.0269,0.0406,0,0.102,0.167,143.929,4,237339,FALSE,D,major,D major
Fearless (Taylor's Version),2021-04-09,18,SuperStar (Taylor's Version),0.454,0.555,2,-6.69,1,0.0283,0.157,0,0.343,0.171,171.862,4,263865,FALSE,D,major,D major
Fearless (Taylor's Version),2021-04-09,19,The Other Side Of The Door (Taylor's Version),0.432,0.873,4,-4.367,1,0.0577,0.0279,0,0.167,0.629,163.936,4,238444,FALSE,E,major,E major
Fearless (Taylor's Version),2021-04-09,20,Today Was A Fairytale (Taylor's Version),0.482,0.779,7,-5.025,1,0.0409,0.0135,0,0.296,0.328,158.162,4,241822,FALSE,G,major,G major
Fearless (Taylor's Version),2021-04-09,21,You All Over Me (Taylor's Version) [From The Vault],0.599,0.494,2,-7.61,1,0.0372,0.816,0,0.101,0.44,142.893,4,220839,FALSE,D,major,D major
Fearless (Taylor's Version),2021-04-09,22,Mr. Perfectly Fine (Taylor's Version) [From The Vault],0.66,0.817,11,-6.269,0,0.0521,0.162,0,0.0667,0.714,135.942,4,277592,FALSE,B,minor,B minor
Fearless (Taylor's Version),2021-04-09,23,We Were Happy (Taylor's Version) [From The Vault],0.609,0.373,0,-8.819,1,0.0263,0.849,0,0.0779,0.13,106.007,4,244237,FALSE,C,major,C major
Fearless (Taylor's Version),2021-04-09,24,That's When (Taylor's Version) [From The Vault],0.588,0.608,5,-7.062,1,0.0365,0.225,0,0.092,0.508,90.201,4,189496,FALSE,F,major,F major
Fearless (Taylor's Version),2021-04-09,25,Don't You (Taylor's Version) [From The Vault],0.563,0.473,3,-11.548,1,0.0503,0.514,1.2e-5,0.109,0.405,101.934,4,208609,FALSE,D#,major,D# major
Fearless (Taylor's Version),2021-04-09,26,Bye Bye Baby (Taylor's Version) [From The Vault],0.624,0.624,5,-7.86,1,0.053900000000000003,0.334,0,0.0995,0.527,80.132,4,242158,FALSE,F,major,F major
Speak Now,2010-10-25,1,Mine,0.624,0.757,7,-2.94,1,0.0296,0.00265,1.87e-6,0.189,0.658,121.07,4,230707,FALSE,G,major,G major
Speak Now,2010-10-25,2,Sparks Fly,0.605,0.787,5,-3.002,1,0.0308,0.0396,1.42e-6,0.163,0.374,114.987,4,260933,FALSE,F,major,F major
Speak Now,2010-10-25,3,Back To December,0.529,0.67,2,-4.663,1,0.0303,0.117,0,0.334,0.286,141.893,4,293027,FALSE,D,major,D major
Speak Now,2010-10-25,4,Speak Now,0.709,0.599,7,-3.734,1,0.0304,0.095,0,0.0973,0.735,118.975,4,240760,FALSE,G,major,G major
Speak Now,2010-10-25,5,Dear John,0.589,0.47,4,-5.32,1,0.028,0.166,1.45e-6,0.112,0.102,119.386,3,403920,FALSE,E,major,E major
Speak Now,2010-10-25,6,Mean,0.568,0.761,4,-3.987,1,0.0459,0.452,0,0.217,0.789,163.974,4,237733,FALSE,E,major,E major
Speak Now,2010-10-25,7,The Story Of Us,0.543,0.818,4,-3.611,1,0.0398,0.00478,3.68e-4,0.0357,0.683,139.898,4,265667,FALSE,E,major,E major
Speak Now,2010-10-25,8,Never Grow Up,0.714,0.305,2,-8.837,1,0.0305,0.819,0,0.174,0.554,124.91,4,290467,FALSE,D,major,D major
Speak Now,2010-10-25,9,Enchanted,0.455,0.623,8,-3.878,1,0.0288,0.0739,4.24e-4,0.146,0.208,163.893,4,352187,FALSE,G#,major,G# major
Speak Now,2010-10-25,10,Better Than Revenge,0.516,0.917,11,-3.186,0,0.0827,0.0139,6.37e-6,0.36,0.635,145.821,4,217160,FALSE,B,minor,B minor
Speak Now,2010-10-25,11,Innocent,0.552,0.608,1,-5.29,0,0.0259,0.186,0,0.125,0.17,134.05,4,302253,FALSE,C#,minor,C# minor
Speak Now,2010-10-25,12,Haunted,0.436,0.95,5,-2.627,1,0.057,0.0826,1.08e-6,0.149,0.352,162.088,4,242080,FALSE,F,major,F major
Speak Now,2010-10-25,13,Last Kiss,0.371,0.341,10,-9.475,1,0.0319,0.57,3.09e-5,0.101,0.196,89.038,1,367133,FALSE,A#,major,A# major
Speak Now,2010-10-25,14,Long Live,0.418,0.68,7,-4.3,1,0.0347,0.036,7.59e-5,0.114,0.142,204.12,4,317453,FALSE,G,major,G major
Speak Now,2010-10-25,15,Ours,0.608,0.569,0,-7.227,1,0.0284,0.537,0,0.097,0.238,159.845,4,237920,FALSE,C,major,C major
Speak Now,2010-10-25,16,If This Was A Movie,0.511,0.719,4,-3.457,1,0.0265,0.166,4.54e-6,0.34,0.289,147.852,4,234547,FALSE,E,major,E major
Speak Now,2010-10-25,17,Superman,0.582,0.765,7,-3.648,1,0.0324,0.0268,1.95e-6,0.103,0.559,131.982,4,275960,FALSE,G,major,G major
Speak Now (Taylor's Version),2023-07-07,1,Mine (Taylor's Version),0.647,0.793,7,-2.903,1,0.0363,0.00314,1.93e-6,0.174,0.5,121.101,4,231707,FALSE,G,major,G major
Speak Now (Taylor's Version),2023-07-07,2,Sparks Fly (Taylor's Version),0.605,0.769,5,-2.413,1,0.032,0.0241,0,0.0936,0.366,114.921,4,261231,FALSE,F,major,F major
Speak Now (Taylor's Version),2023-07-07,3,Back To December (Taylor's Version),0.486,0.635,2,-3.994,1,0.0278,0.00705,0,0.119,0.235,141.868,4,294190,FALSE,D,major,D major
Speak Now (Taylor's Version),2023-07-07,4,Speak Now (Taylor's Version),0.734,0.686,7,-2.926,1,0.0349,0.225,0,0.136,0.598,119.002,4,242473,FALSE,G,major,G major
Speak Now (Taylor's Version),2023-07-07,5,Dear John (Taylor's Version),0.379,0.468,4,-5.07,1,0.0298,0.0327,0,0.158,0.115,119.447,3,405907,FALSE,E,major,E major
Speak Now (Taylor's Version),2023-07-07,6,Mean (Taylor's Version),0.526,0.7,4,-3.95,1,0.0392,0.321,0,0.213,0.596,163.949,4,238693,FALSE,E,major,E major
Speak Now (Taylor's Version),2023-07-07,7,The Story Of Us (Taylor's Version),0.516,0.784,4,-2.636,1,0.0563,0.00136,0,0.0499,0.552,139.787,4,267653,FALSE,E,major,E major
Speak Now (Taylor's Version),2023-07-07,8,Never Grow Up (Taylor's Version),0.684,0.339,2,-7.259,1,0.029,0.867,0,0.194,0.572,125.054,4,292920,FALSE,D,major,D major
Speak Now (Taylor's Version),2023-07-07,9,Enchanted (Taylor's Version),0.52,0.553,8,-3.546,1,0.0269,0.016,0,0.165,0.227,81.949,4,353253,FALSE,G#,major,G# major
Speak Now (Taylor's Version),2023-07-07,10,Better Than Revenge (Taylor's Version),0.505,0.893,11,-3.013,0,0.0771,7.95e-4,0,0.178,0.659,145.913,4,220307,FALSE,B,minor,B minor
Speak Now (Taylor's Version),2023-07-07,11,Innocent (Taylor's Version),0.524,0.611,1,-5.298,0,0.0297,0.0972,0,0.127,0.126,133.583,4,301222,FALSE,C#,minor,C# minor
Speak Now (Taylor's Version),2023-07-07,12,Haunted (Taylor's Version),0.44,0.916,5,-1.927,1,0.0629,0.00552,0,0.252,0.371,162.025,4,245413,FALSE,F,major,F major
Speak Now (Taylor's Version),2023-07-07,13,Last Kiss (Taylor's Version),0.557,0.362,10,-8.641,1,0.0263,0.443,3.57e-6,0.1,0.187,79.573,3,369120,FALSE,A#,major,A# major
Speak Now (Taylor's Version),2023-07-07,14,Long Live (Taylor's Version),0.38,0.628,0,-4.054,1,0.038,0.0162,0,0.227,0.0984,203.826,4,317960,FALSE,C,major,C major
Speak Now (Taylor's Version),2023-07-07,15,Ours (Taylor's Version),0.539,0.475,0,-8.411,1,0.0287,0.42,0,0.109,0.293,159.824,4,235803,FALSE,C,major,C major
Speak Now (Taylor's Version),2023-07-07,16,Superman (Taylor's Version),0.537,0.733,7,-3.506,1,0.0302,0.00207,0,0.11,0.347,131.898,4,274945,FALSE,G,major,G major
Speak Now (Taylor's Version),2023-07-07,17,Electric Touch (Taylor's Version) [From The Vault],0.547,0.854,7,-4.753,1,0.0526,0.018,0,0.156,0.26,131.068,4,266467,FALSE,G,major,G major
Speak Now (Taylor's Version),2023-07-07,18,When Emma Falls In Love (Taylor's Version) [From The Vault],0.524,0.759,2,-4.714,1,0.0471,0.168,0,0.104,0.234,77.879,4,252386,FALSE,D,major,D major
Speak Now (Taylor's Version),2023-07-07,19,I Can See You (Taylor's Version) [From The Vault],0.695,0.768,6,-4.883,1,0.0344,0.0577,0,0.0426,0.813,123.054,4,273186,FALSE,F#,major,F# major
Speak Now (Taylor's Version),2023-07-07,20,Castles Crumbling (Taylor's Version) [From The Vault],0.578,0.565,7,-8.064,1,0.0441,0.342,0,0.0662,0.351,147.781,4,306062,FALSE,G,major,G major
Speak Now (Taylor's Version),2023-07-07,21,Foolish One (Taylor's Version) [From The Vault],0.672,0.613,7,-4.709,1,0.0298,0.599,0,0.112,0.557,97.041,4,311765,FALSE,G,major,G major
Speak Now (Taylor's Version),2023-07-07,22,Timeless (Taylor's Version) [From The Vault],0.629,0.578,3,-5.806,1,0.0319,0.332,0,0.0868,0.651,142.887,4,321397,FALSE,D#,major,D# major
Red,2012-10-22,1,State Of Grace,0.588,0.825,4,-5.882,1,0.0328,1.97e-4,0.00138,0.0885,0.397,129.968,4,295187,FALSE,E,major,E major
Red,2012-10-22,2,Red,0.602,0.896,1,-4.267,0,0.0437,0.0773,8.87e-5,0.091,0.641,124.978,4,220827,FALSE,C#,minor,C# minor
Red,2012-10-22,3,Treacherous,0.705,0.621,2,-8.086,1,0.0334,0.101,4.3e-6,0.147,0.395,109.993,4,240773,FALSE,D,major,D major
Red,2012-10-22,4,I Knew You Were Trouble,0.622,0.469,3,-6.798,0,0.0363,0.00454,2.25e-6,0.0398,0.679,77.019,4,217973,FALSE,D#,minor,D# minor
Red,2012-10-22,5,All Too Well,0.602,0.609,0,-7.803,1,0.0243,0.0382,2e-4,0.127,0.337,93.06,4,327893,FALSE,C,major,C major
Red,2012-10-22,6,22,0.658,0.729,7,-6.561,1,0.0378,0.00215,0.0013,0.0752,0.668,104.007,4,230133,FALSE,G,major,G major
Red,2012-10-22,7,I Almost Do,0.567,0.481,4,-7.357,1,0.027,0.0173,4.13e-5,0.182,0.233,145.865,4,242573,FALSE,E,major,E major
Red,2012-10-22,8,We Are Never Ever Getting Back Together,0.628,0.676,7,-5.911,1,0.0916,0.00957,2.65e-5,0.102,0.75,85.984,4,191880,FALSE,G,major,G major
Red,2012-10-22,9,Stay Stay Stay,0.729,0.748,0,-6.67,1,0.0245,0.307,1.29e-6,0.09,0.928,99.981,4,204827,FALSE,C,major,C major
Red,2012-10-22,10,The Last Time,0.505,0.443,2,-7.039,1,0.0276,0.035,3.15e-6,0.0921,0.123,94.069,4,298293,FALSE,D,major,D major
Red,2012-10-22,11,Holy Ground,0.627,0.816,4,-6.698,1,0.0774,0.0162,0.00208,0.0966,0.648,157.043,4,201853,FALSE,E,major,E major
Red,2012-10-22,12,Sad Beautiful Tragic,0.624,0.34,7,-12.411,1,0.029,0.632,0.0337,0.121,0.261,129.987,3,283680,FALSE,G,major,G major
Red,2012-10-22,13,The Lucky One,0.706,0.499,4,-7.675,1,0.0369,0.0371,0,0.132,0.545,117.937,4,240133,FALSE,E,major,E major
Red,2012-10-22,14,Everything Has Changed,0.624,0.458,6,-6.755,1,0.0287,0.36,3.89e-6,0.303,0.436,80.017,4,243933,FALSE,F#,major,F# major
Red,2012-10-22,15,Starlight,0.649,0.777,9,-5.804,1,0.0406,0.0213,3.35e-4,0.221,0.587,126.018,4,217827,FALSE,A,major,A major
Red,2012-10-22,16,Begin Again,0.53,0.526,7,-8.349,1,0.0263,0.199,3.52e-6,0.232,0.323,79.025,4,237613,FALSE,G,major,G major
Red,2012-10-22,17,The Moment I Knew,0.62,0.506,7,-7.327,1,0.0312,0.187,1.47e-5,0.102,0.275,126.015,4,285560,FALSE,G,major,G major
Red,2012-10-22,18,Come Back...Be Here,0.483,0.548,4,-6.291,1,0.0254,0.00471,2.01e-6,0.0997,0.217,79.926,4,222707,FALSE,E,major,E major
Red,2012-10-22,19,Girl At Home,0.733,0.59,5,-5.86,1,0.0284,0.272,0,0.136,0.633,125.048,4,220320,FALSE,F,major,F major
Red,2012-10-22,20,Treacherous (Original Demo Recording),0.828,0.64,2,-8.248,1,0.0355,0.175,6.14e-5,0.0996,0.519,109.993,4,239720,FALSE,D,major,D major
Red,2012-10-22,21,Red (Original Demo Recording),0.678,0.902,1,-4.659,0,0.0358,0.113,2.35e-4,0.0722,0.637,124.998,4,226280,FALSE,C#,minor,C# minor
Red,2012-10-22,22,State Of Grace (Acoustic Version),0.626,0.118,7,-15.91,1,0.0305,0.664,1.69e-4,0.127,0.0682,105.597,4,323080,FALSE,G,major,G major
Red (Taylor's Version),2021-11-12,1,State Of Grace (Taylor's Version),0.594,0.713,9,-5.314,1,0.0503,3.28e-4,0,0.114,0.328,129.958,4,295413,FALSE,A,major,A major
Red (Taylor's Version),2021-11-12,2,Red (Taylor's Version),0.516,0.777,1,-4.908,0,0.0375,0.00108,1.62e-6,0.0761,0.408,125.047,4,223093,FALSE,C#,minor,C# minor
Red (Taylor's Version),2021-11-12,3,Treacherous (Taylor's Version),0.645,0.593,2,-6.506,1,0.0288,0.0344,1.27e-4,0.13,0.299,109.984,4,242720,FALSE,D,major,D major
Red (Taylor's Version),2021-11-12,4,I Knew You Were Trouble (Taylor's Version),0.584,0.557,6,-6.371,1,0.0342,0.0129,0,0.0576,0.767,154.008,4,219760,FALSE,F#,major,F# major
Red (Taylor's Version),2021-11-12,5,All Too Well (Taylor's Version),0.44,0.528,0,-7.809,1,0.0317,0.0171,0.00203,0.234,0.132,185.972,4,329160,FALSE,C,major,C major
Red (Taylor's Version),2021-11-12,6,22 (Taylor's Version),0.642,0.695,7,-5.62,1,0.0281,4.43e-4,1.02e-5,0.0753,0.642,103.984,4,230960,FALSE,G,major,G major
Red (Taylor's Version),2021-11-12,7,I Almost Do (Taylor's Version),0.511,0.559,4,-6.587,1,0.0264,0.0167,0,0.113,0.248,145.88,4,244587,FALSE,E,major,E major
Red (Taylor's Version),2021-11-12,8,We Are Never Ever Getting Back Together (Taylor's Version),0.567,0.686,7,-6.139,1,0.175,0.0317,1.86e-6,0.0732,0.716,172.014,4,193147,FALSE,G,major,G major
Red (Taylor's Version),2021-11-12,9,Stay Stay Stay (Taylor's Version),0.693,0.681,0,-7.039,1,0.025,0.0848,0,0.0768,0.663,100.02,4,205787,FALSE,C,major,C major
Red (Taylor's Version),2021-11-12,10,The Last Time (Taylor's Version),0.502,0.534,2,-5.954,1,0.0278,0.0399,0,0.0977,0.155,94.05,4,299080,FALSE,D,major,D major
Red (Taylor's Version),2021-11-12,11,Holy Ground (Taylor's Version),0.622,0.809,9,-5.623,1,0.0638,0.0288,0.00218,0.109,0.511,156.894,4,202960,FALSE,A,major,A major
Red (Taylor's Version),2021-11-12,12,Sad Beautiful Tragic (Taylor's Version),0.601,0.406,7,-11.827,1,0.0275,0.622,9.19e-5,0.133,0.232,130.059,3,284773,FALSE,G,major,G major
Red (Taylor's Version),2021-11-12,13,The Lucky One (Taylor's Version),0.686,0.571,4,-7.138,1,0.05,0.066,0,0.0608,0.538,117.889,4,240467,FALSE,E,major,E major
Red (Taylor's Version),2021-11-12,14,Everything Has Changed (Taylor's Version),0.498,0.61,6,-5.098,1,0.0363,0.271,0,0.223,0.474,79.918,4,245427,FALSE,F#,major,F# major
Red (Taylor's Version),2021-11-12,15,Starlight (Taylor's Version),0.628,0.685,4,-5.864,1,0.0358,0.00324,0,0.18,0.605,126.014,4,220413,FALSE,E,major,E major
Red (Taylor's Version),2021-11-12,16,Begin Again (Taylor's Version),0.519,0.527,7,-7.673,1,0.0274,0.075,0,0.132,0.267,78.915,4,238867,FALSE,G,major,G major
Red (Taylor's Version),2021-11-12,17,The Moment I Knew (Taylor's Version),0.636,0.402,7,-7.855,1,0.031,0.0494,0,0.107,0.208,125.952,4,285280,FALSE,G,major,G major
Red (Taylor's Version),2021-11-12,18,Come Back...Be Here (Taylor's Version),0.46,0.632,4,-6.031,1,0.0302,0.0158,0,0.0822,0.399,79.846,4,223333,FALSE,E,major,E major
Red (Taylor's Version),2021-11-12,19,Girl At Home (Taylor's Version),0.691,0.736,5,-6.974,1,0.0326,0.00955,1.88e-5,0.101,0.612,125.089,4,220520,FALSE,F,major,F major
Red (Taylor's Version),2021-11-12,20,State Of Grace (Acoustic Version) [Taylor's Version],0.445,0.131,7,-13.778,1,0.0564,0.663,1.57e-6,0.108,0.101,208.918,3,321640,FALSE,G,major,G major
Red (Taylor's Version),2021-11-12,21,Ronan (Taylor's Version),0.623,0.279,0,-10.802,1,0.031,0.661,0,0.193,0.38,116.04,4,264253,FALSE,C,major,C major
Red (Taylor's Version),2021-11-12,22,Better Man (Taylor's Version) [From The Vault],0.473,0.579,4,-5.824,1,0.0384,0.214,0,0.0877,0.255,73.942,4,297013,FALSE,E,major,E major
Red (Taylor's Version),2021-11-12,23,Nothing New (Taylor's Version) [From The Vault],0.606,0.377,0,-9.455,1,0.0275,0.817,0,0.154,0.446,101.96,4,258813,FALSE,C,major,C major
Red (Taylor's Version),2021-11-12,24,Babe (Taylor's Version) [From The Vault],0.584,0.743,4,-7.075,1,0.0931,0.0538,2.83e-6,0.121,0.746,167.844,4,224240,FALSE,E,major,E major
Red (Taylor's Version),2021-11-12,25,Message In A Bottle (Taylor's Version) [From The Vault],0.622,0.791,7,-6.106,1,0.0535,0.00188,3.72e-6,0.083,0.494,115.915,4,225960,FALSE,G,major,G major
Red (Taylor's Version),2021-11-12,26,I Bet You Think About Me (Taylor's Version) [From The Vault],0.391,0.715,0,-4.516,1,0.0495,0.167,0,0.183,0.473,149.654,3,285107,TRUE,C,major,C major
Red (Taylor's Version),2021-11-12,27,Forever Winter (Taylor's Version) [From The Vault],0.611,0.552,7,-5.828,1,0.031,0.256,0,0.134,0.41,116.012,4,263533,FALSE,G,major,G major
Red (Taylor's Version),2021-11-12,28,Run (Taylor's Version) [From The Vault],0.61,0.488,3,-6.918,1,0.0293,0.817,0,0.312,0.443,125.039,4,240227,FALSE,D#,major,D# major
Red (Taylor's Version),2021-11-12,29,The Very First Night (Taylor's Version) [From The Vault],0.678,0.733,7,-5.025,1,0.0281,0.00115,0,0.104,0.581,121.009,4,200280,FALSE,G,major,G major
Red (Taylor's Version),2021-11-12,30,All Too Well (10 Minute Version) [Taylor's Version] [From The Vault],0.631,0.518,0,-8.771,1,0.0303,0.274,0,0.088,0.205,93.023,4,613027,TRUE,C,major,C major
1989,2014-10-27,1,Welcome To New York,0.789,0.634,7,-4.762,1,0.0323,0.0348,1.64e-6,0.302,0.658,116.992,4,212600,FALSE,G,major,G major
